../../../imagens/;;;;;;;;;;;;;;
file;is_QR;Level;binary;Rotation;center_x;center_y;width;height;UL_x;UL_y;UR_x;UR_y;LL_x;LL_y
QRcode_L1 (1).png;TRUE;1;010110111011011010100010100001101011101111101111111101100010010111000010000110000111001011111010001011100011100011000101001010010111000010110100010010101100111011011010111110111001000110110111010110110001111010101010001010111100011110101000101001011;0;230;230;420;420;89;90;371;90;91;370
QRcode_L1 (2).png;TRUE;1;100011101011111101010111110101101010000011001110000010010111110100101111011111001010101010001011101001000001100011110001001110011110110101100101110111000101010111001010110100001101000010101111110100010111011111001011001100010011000100001001001100001;0;230;229;420;421;90;90;370;90;90;370
QRcode_L1 (3).png;TRUE;1;010011001001000100100011111101101010011111111011110011010101000001100101010011110100111011001101000111001100000101001000111101010111001100111000011011011110101110110000010010111011110111001111010011110100010100101101100100011000000111001001000010010;0;230;228;420;419;90;90;370;90;90;370
QRcode_L1 (4).png;TRUE;1;100011101011111101010111110101101010000011001110000010010111110010100001011100010110011011010011000111000011001110110010001010101010101100111011110011000001010111001110110111001101000110101111000010000111011011000011001010010111001100001001001100001;0;57;57;104;104;22;23;91;21;22;92
QRcode_L1 (5).png;TRUE;1;010111101011001010101000110011101011111111010011011000111011000011101010001001100010110010000010000000101000101110101111100111001011000011001010110110100010101100000010010000111000000000010111000101001000111111001010011100111000111100001111100111010;0;56;56;105;106;22;22;92;22;22;92
QRcode_L1 (17).png;TRUE;1;010110111011011010100010100001101011101111101111111101100010010111000010000110000111001011111010001011100011100011000101001010010111000010110100010010101100111011011010111110111001000110110111010110110001111010101010001010111100011110101000101001011;0;461;458;838;844;180;180;740;180;180;740
QRcode_L1 (18).png;TRUE;1;010110111011011010100010100001101011101111101111111101100010010111000010000110000111001011111010001011100011100011000101001010010111000010110100010010101100111011011010111110111001000110110111010110110001111010101010001010111100011110101000101001011;0;173;172;316;314;67;67;277;67;67;277
QRcode_L2 (1).png;TRUE;2;010110111011011010100010100001101011101111101111111101100010010111000010000110000111001011111010001011100011100011000101001010010111000010110100010010101100111011011010111110111001000110110111010110110001111010101010001010111100011110101000101001011;25,00276004;300;304;573;564;238;119;492;238;119;373
QRcode_L2 (2).png;TRUE;2;100011101011111101010111110101101010000011001110000010010111110100101111011111001010101010001011101001000001100011110001001110011110110101100101110111000101010111001010110100001101000010101111110100010111011111001011001100010011000100001001001100001;-14,9970206;281;282;521;520;110;182;381;110;182;453
QRcode_L2 (3).png;TRUE;2;010011001001000100100011111101101010011111111011110011010101000001100101010011110100111011001101000111001100000101001000111101010111001100111000011011011110101110110000010010111011110111001111010011110100010100101101100100011000000111001001000010010;90;229;229;421;421;370;90;370;370;90;90
QRcode_L2 (4).png;TRUE;2;100011101011111101010111110101101010000011001110000010010111110010100001011100010110011011010011000111000011001110110010001010101010101100111011110011000001010111001110110111001101000110101111000010000111011011000011001010010111001100001001001100001;45;81;80;146;151;82;32;131;82;32;82
